"pba-06v"
"Wavelength nm.","Abs."
538.80,0.004
539.00,0.004
539.20,0.004
539.40,0.004
539.60,0.004
539.80,0.004
540.00,0.004
540.20,0.004
540.40,0.004
540.60,0.004
540.80,0.004
541.00,0.004
541.20,0.004
541.40,0.004
541.60,0.004
541.80,0.004
542.00,0.004
542.20,0.004
542.40,0.004
542.60,0.004
542.80,0.004
543.00,0.004
543.20,0.004
543.40,0.004
543.60,0.004
543.80,0.004
544.00,0.004
544.20,0.004
544.40,0.004
544.60,0.004
544.80,0.004
545.00,0.004
545.20,0.004
545.40,0.004
545.60,0.004
545.80,0.004
546.00,0.004
546.20,0.004
546.40,0.004
546.60,0.004
546.80,0.004
547.00,0.004
547.20,0.004
547.40,0.004
547.60,0.004
547.80,0.004
548.00,0.004
548.20,0.004
548.40,0.004
548.60,0.004
548.80,0.004
549.00,0.004
549.20,0.004
549.40,0.004
549.60,0.004
549.80,0.004
550.00,0.004
550.20,0.004
550.40,0.004
550.60,0.004
550.80,0.004
551.00,0.004
551.20,0.004
551.40,0.004
551.60,0.004
551.80,0.004
552.00,0.004
552.20,0.004
552.40,0.004
552.60,0.004
552.80,0.004
553.00,0.004
553.20,0.004
553.40,0.004
553.60,0.004
553.80,0.004
554.00,0.004
554.20,0.004
554.40,0.004
554.60,0.004
554.80,0.004
555.00,0.004
555.20,0.004
555.40,0.004
555.60,0.004
555.80,0.004
556.00,0.004
556.20,0.004
556.40,0.004
556.60,0.004
556.80,0.004
557.00,0.004
557.20,0.004
557.40,0.004
557.60,0.004
557.80,0.004
558.00,0.004
558.20,0.004
558.40,0.004
558.60,0.004
558.80,0.004
559.00,0.004
559.20,0.004
559.40,0.004
559.60,0.004
559.80,0.004
560.00,0.004
560.20,0.004
560.40,0.004
560.60,0.004
560.80,0.004
561.00,0.004
561.20,0.004
561.40,0.004
561.60,0.004
561.80,0.004
562.00,0.004
562.20,0.004
562.40,0.004
562.60,0.004
562.80,0.004
563.00,0.004
563.20,0.004
563.40,0.004
563.60,0.004
563.80,0.004
564.00,0.004
564.20,0.004
564.40,0.004
564.60,0.004
564.80,0.004
565.00,0.004
565.20,0.004
565.40,0.004
565.60,0.004
565.80,0.004
566.00,0.004
566.20,0.004
566.40,0.004
566.60,0.004
566.80,0.004
567.00,0.004
567.20,0.004
567.40,0.004
567.60,0.004
567.80,0.004
568.00,0.004
568.20,0.004
568.40,0.004
568.60,0.004
568.80,0.004
569.00,0.004
569.20,0.004
569.40,0.004
569.60,0.004
569.80,0.004
570.00,0.004
570.20,0.004
570.40,0.004
570.60,0.004
570.80,0.004
571.00,0.004
571.20,0.004
571.40,0.004
571.60,0.004
571.80,0.004
572.00,0.004
572.20,0.004
572.40,0.004
572.60,0.004
572.80,0.004
573.00,0.004
573.20,0.004
573.40,0.004
573.60,0.004
573.80,0.004
574.00,0.004
574.20,0.004
574.40,0.004
574.60,0.004
574.80,0.004
575.00,0.004
575.20,0.004
575.40,0.004
575.60,0.004
575.80,0.004
576.00,0.004
576.20,0.004
576.40,0.004
576.60,0.004
576.80,0.004
577.00,0.004
577.20,0.004
577.40,0.004
577.60,0.004
577.80,0.004
578.00,0.004
578.20,0.004
578.40,0.004
578.60,0.004
578.80,0.004
579.00,0.004
579.20,0.004
579.40,0.004
579.60,0.004
579.80,0.004
580.00,0.004
580.20,0.004
580.40,0.004
580.60,0.004
580.80,0.004
581.00,0.004
581.20,0.004
581.40,0.004
581.60,0.004
581.80,0.004
582.00,0.004
582.20,0.004
582.40,0.004
582.60,0.004
582.80,0.004
583.00,0.004
583.20,0.003
583.40,0.003
583.60,0.003
583.80,0.004
584.00,0.004
584.20,0.004
584.40,0.004
584.60,0.004
584.80,0.004
585.00,0.004
585.20,0.004
585.40,0.004
585.60,0.004
585.80,0.004
586.00,0.004
586.20,0.004
586.40,0.004
586.60,0.004
586.80,0.004
587.00,0.004
587.20,0.004
587.40,0.004
587.60,0.004
587.80,0.004
588.00,0.004
588.20,0.004
588.40,0.004
588.60,0.004
588.80,0.004
589.00,0.004
589.20,0.004
589.40,0.004
589.60,0.004
589.80,0.004
590.00,0.004
590.20,0.004
590.40,0.004
590.60,0.004
590.80,0.004
591.00,0.004
591.20,0.004
591.40,0.004
591.60,0.004
591.80,0.004
592.00,0.004
592.20,0.004
592.40,0.003
592.60,0.003
592.80,0.003
593.00,0.003
593.20,0.004
593.40,0.004
593.60,0.003
593.80,0.004
594.00,0.004
594.20,0.004
594.40,0.004
594.60,0.004
594.80,0.004
595.00,0.004
595.20,0.004
595.40,0.004
595.60,0.004
595.80,0.004
596.00,0.004
596.20,0.004
596.40,0.004
596.60,0.004
596.80,0.004
597.00,0.004
597.20,0.004
597.40,0.004
597.60,0.004
597.80,0.004
598.00,0.004
598.20,0.004
598.40,0.004
598.60,0.004
598.80,0.004
599.00,0.004
599.20,0.004
599.40,0.004
599.60,0.004
599.80,0.004
600.00,0.004
600.20,0.004
600.40,0.004
600.60,0.004
600.80,0.004
601.00,0.004
601.20,0.004
601.40,0.004
601.60,0.004
601.80,0.004
602.00,0.004
602.20,0.004
602.40,0.004
602.60,0.004
602.80,0.004
603.00,0.004
603.20,0.004
603.40,0.004
603.60,0.004
603.80,0.004
604.00,0.004
604.20,0.004
604.40,0.004
604.60,0.004
604.80,0.004
605.00,0.004
605.20,0.004
605.40,0.004
605.60,0.004
605.80,0.004
606.00,0.004
606.20,0.004
606.40,0.004
606.60,0.004
606.80,0.004
607.00,0.004
607.20,0.004
607.40,0.004
607.60,0.004
607.80,0.004
608.00,0.004
608.20,0.004
608.40,0.004
608.60,0.004
608.80,0.004
609.00,0.004
609.20,0.004
609.40,0.004
609.60,0.004
609.80,0.004
610.00,0.004
610.20,0.004
610.40,0.004
610.60,0.004
610.80,0.004
611.00,0.004
611.20,0.004
611.40,0.004
611.60,0.004
611.80,0.004
612.00,0.004
612.20,0.004
612.40,0.004
612.60,0.004
612.80,0.004
613.00,0.004
613.20,0.004
613.40,0.004
613.60,0.004
613.80,0.004
614.00,0.004
614.20,0.004
614.40,0.004
614.60,0.004
614.80,0.004
615.00,0.004
615.20,0.004
615.40,0.004
615.60,0.004
615.80,0.004
616.00,0.004
616.20,0.004
616.40,0.004
616.60,0.004
616.80,0.004
617.00,0.004
617.20,0.004
617.40,0.004
617.60,0.004
617.80,0.004
618.00,0.004
618.20,0.004
618.40,0.004
618.60,0.004
618.80,0.004
619.00,0.004
619.20,0.004
619.40,0.004
619.60,0.004
619.80,0.004
620.00,0.004
620.20,0.004
620.40,0.004
620.60,0.004
620.80,0.004
621.00,0.004
621.20,0.004
621.40,0.004
621.60,0.004
621.80,0.004
622.00,0.004
622.20,0.004
622.40,0.004
622.60,0.004
622.80,0.004
623.00,0.004
623.20,0.004
623.40,0.004
623.60,0.004
623.80,0.004
624.00,0.004
624.20,0.004
624.40,0.004
624.60,0.004
624.80,0.004
625.00,0.004
625.20,0.004
625.40,0.004
625.60,0.004
625.80,0.004
626.00,0.004
626.20,0.004
626.40,0.004
626.60,0.004
626.80,0.004
627.00,0.004
627.20,0.004
627.40,0.004
627.60,0.004
627.80,0.004
628.00,0.004
628.20,0.004
628.40,0.004
628.60,0.004
628.80,0.004
629.00,0.004
629.20,0.004
629.40,0.004
629.60,0.004
629.80,0.004
630.00,0.004
630.20,0.004
630.40,0.004
630.60,0.004
630.80,0.004
631.00,0.004
631.20,0.004
631.40,0.004
631.60,0.004
631.80,0.004
632.00,0.004
632.20,0.004
632.40,0.004
632.60,0.004
632.80,0.004
633.00,0.004
633.20,0.004
633.40,0.004
633.60,0.004
633.80,0.004
634.00,0.004
634.20,0.004
634.40,0.004
634.60,0.004
634.80,0.004
635.00,0.004
635.20,0.004
635.40,0.004
635.60,0.004
635.80,0.004
636.00,0.004
636.20,0.004
636.40,0.004
636.60,0.004
636.80,0.004
637.00,0.004
637.20,0.004
637.40,0.004
637.60,0.004
637.80,0.004
638.00,0.004
638.20,0.004
638.40,0.004
638.60,0.004
638.80,0.004
639.00,0.004
639.20,0.004
639.40,0.004
639.60,0.004
639.80,0.004
640.00,0.004
640.20,0.004
640.40,0.004
640.60,0.004
640.80,0.004
641.00,0.004
641.20,0.004
641.40,0.004
641.60,0.004
641.80,0.004
642.00,0.004
642.20,0.004
642.40,0.004
642.60,0.004
642.80,0.004
643.00,0.004
643.20,0.004
643.40,0.004
643.60,0.004
643.80,0.004
644.00,0.004
644.20,0.004
644.40,0.004
644.60,0.004
644.80,0.004
645.00,0.004
645.20,0.004
645.40,0.004
645.60,0.004
645.80,0.004
646.00,0.004
646.20,0.004
646.40,0.004
646.60,0.004
646.80,0.004
647.00,0.004
647.20,0.004
647.40,0.004
647.60,0.004
647.80,0.004
648.00,0.004
648.20,0.004
648.40,0.004
648.60,0.004
648.80,0.004
649.00,0.004
649.20,0.004
649.40,0.004
649.60,0.004
649.80,0.004
650.00,0.004
